query,dish_name
balu shahi,balu shahi
meetha balu shahi,balu shahi
balu shahi dessert,balu shahi
maida flour balu shahi,balu shahi
sweet balu shahi,balu shahi
west bengal balu shahi,balu shahi
gram flour boondi,boondi
boondi,boondi
boondi dessert,boondi
sweet boondi,boondi
rajasthan boondi,boondi
meetha boondi,boondi
gajar ka halwa,gajar ka halwa
sweet gajar ka halwa,gajar ka halwa
meetha gajar ka halwa,gajar ka halwa
punjab gajar ka halwa,gajar ka halwa
gajar ka halwa dessert,gajar ka halwa
carrots gajar ka halwa,gajar ka halwa
sweet ghevar,ghevar
flour ghevar,ghevar
ghevar dessert,ghevar
meetha ghevar,ghevar
rajasthan ghevar,ghevar
ghevar,ghevar
milk powder gulab jamun,gulab jamun
gulab jamun,gulab jamun
meetha gulab jamun,gulab jamun
sweet gulab jamun,gulab jamun
gulab jamun dessert,gulab jamun
west bengal gulab jamun,gulab jamun
imarti dessert,imarti
sugar syrup imarti,imarti
meetha imarti,imarti
sweet imarti,imarti
imarti,imarti
west bengal imarti,imarti
sweet jalebi,jalebi
maida jalebi,jalebi
jalebi,jalebi
uttar pradesh jalebi,jalebi
meetha jalebi,jalebi
jalebi dessert,jalebi
sweet kaju katli,kaju katli
kaju katli,kaju katli
cashews kaju katli,kaju katli
kaju katli dessert,kaju katli
meetha kaju katli,kaju katli
kalakand,kalakand
sweet kalakand,kalakand
kalakand dessert,kalakand
milk kalakand,kalakand
west bengal kalakand,kalakand
meetha kalakand,kalakand
milk kheer,kheer
sweet kheer,kheer
meetha kheer,kheer
kheer,kheer
kheer dessert,kheer
meetha laddu,laddu
gram flour laddu,laddu
sweet laddu,laddu
laddu,laddu
laddu dessert,laddu
lassi dessert,lassi
meetha lassi,lassi
punjab lassi,lassi
sweet lassi,lassi
yogurt lassi,lassi
lassi,lassi
nankhatai,nankhatai
refined flour nankhatai,nankhatai
nankhatai dessert,nankhatai
sweet nankhatai,nankhatai
meetha nankhatai,nankhatai
petha dessert,petha
sweet petha,petha
meetha petha,petha
firm white pumpkin petha,petha
petha,petha
uttar pradesh petha,petha
phirni,phirni
odisha phirni,phirni
rice phirni,phirni
meetha phirni,phirni
phirni dessert,phirni
sweet phirni,phirni
uttar pradesh rabri,rabri
meetha rabri,rabri
rabri dessert,rabri
condensed milk rabri,rabri
sweet rabri,rabri
rabri,rabri
maharashtra sheera,sheera
sweet sheera,sheera
sheera dessert,sheera
sheera,sheera
meetha sheera,sheera
semolina sheera,sheera
meetha singori,singori
sweet singori,singori
singori,singori
singori dessert,singori
khoa singori,singori
uttarakhand singori,singori
sohan halwa,sohan halwa
meetha sohan halwa,sohan halwa
uttar pradesh sohan halwa,sohan halwa
sweet sohan halwa,sohan halwa
sohan halwa dessert,sohan halwa
corn flour sohan halwa,sohan halwa
sweet sohan papdi,sohan papdi
sohan papdi,sohan papdi
maharashtra sohan papdi,sohan papdi
meetha sohan papdi,sohan papdi
sohan papdi dessert,sohan papdi
gram flour sohan papdi,sohan papdi
sweet chhena jalebi,chhena jalebi
chhena jalebi,chhena jalebi
meetha chhena jalebi,chhena jalebi
odisha chhena jalebi,chhena jalebi
chhena chhena jalebi,chhena jalebi
chhena jalebi dessert,chhena jalebi
chhena kheeri,chhena kheeri
sweet chhena kheeri,chhena kheeri
chhena kheeri dessert,chhena kheeri
meetha chhena kheeri,chhena kheeri
chhena chhena kheeri,chhena kheeri
odisha chhena kheeri,chhena kheeri
meetha chhena poda,chhena poda
sweet chhena poda,chhena poda
chhena poda dessert,chhena poda
odisha chhena poda,chhena poda
sugar chhena poda,chhena poda
chhena poda,chhena poda
flour cham cham,cham cham
cham cham,cham cham
sweet cham cham,cham cham
cham cham dessert,cham cham
meetha cham cham,cham cham
west bengal cham cham,cham cham
chenna kheer sagar,kheer sagar
meetha kheer sagar,kheer sagar
kheer sagar,kheer sagar
kheer sagar dessert,kheer sagar
odisha kheer sagar,kheer sagar
sweet kheer sagar,kheer sagar
meetha ledikeni,ledikeni
sweet ledikeni,ledikeni
ledikeni dessert,ledikeni
ledikeni,ledikeni
west bengal ledikeni,ledikeni
chhena ledikeni,ledikeni
flour lyangcha,lyangcha
lyangcha dessert,lyangcha
assam lyangcha,lyangcha
sweet lyangcha,lyangcha
lyangcha,lyangcha
meetha lyangcha,lyangcha
bihar malapua,malapua
sweet malapua,malapua
meetha malapua,malapua
malapua,malapua
yoghurt malapua,malapua
malapua dessert,malapua
meetha mihidana,mihidana
sweet mihidana,mihidana
west bengal mihidana,mihidana
mihidana,mihidana
mihidana dessert,mihidana
besan flour mihidana,mihidana
meetha misti doi,misti doi
milk misti doi,misti doi
misti doi dessert,misti doi
sweet misti doi,misti doi
misti doi,misti doi
west bengal misti doi,misti doi
west bengal pantua,pantua
pantua,pantua
chhena pantua,pantua
meetha pantua,pantua
sweet pantua,pantua
pantua dessert,pantua
rice flour pithe,pithe
assam pithe,pithe
pithe,pithe
pithe dessert,pithe
meetha pithe,pithe
sweet pithe,pithe
meetha rasabali,rasabali
rasabali dessert,rasabali
chenna rasabali,rasabali
odisha rasabali,rasabali
sweet rasabali,rasabali
rasabali,rasabali
ras malai,ras malai
chhena ras malai,ras malai
meetha ras malai,ras malai
ras malai dessert,ras malai
sweet ras malai,ras malai
west bengal ras malai,ras malai
sweet rasgulla,rasgulla
rasgulla,rasgulla
rasgulla dessert,rasgulla
meetha rasgulla,rasgulla
west bengal rasgulla,rasgulla
chhena rasgulla,rasgulla
meetha sandesh,sandesh
sandesh,sandesh
sandesh dessert,sandesh
milk sandesh,sandesh
sweet sandesh,sandesh
west bengal sandesh,sandesh
meetha adhirasam,adhirasam
adhirasam,adhirasam
west bengal adhirasam,adhirasam
sweet adhirasam,adhirasam
adhirasam dessert,adhirasam
rice flour adhirasam,adhirasam
meetha ariselu,ariselu
andhra pradesh ariselu,ariselu
ariselu,ariselu
rice flour ariselu,ariselu
sweet ariselu,ariselu
ariselu dessert,ariselu
andhra pradesh bandar laddu,bandar laddu
meetha bandar laddu,bandar laddu
bandar laddu,bandar laddu
besan bandar laddu,bandar laddu
bandar laddu dessert,bandar laddu
sweet bandar laddu,bandar laddu
chikki,chikki
meetha chikki,chikki
chikki dessert,chikki
sweet chikki,chikki
peanuts chikki,chikki
maharashtra chikki,chikki
dharwad pedha,dharwad pedha
milk dharwad pedha,dharwad pedha
sweet dharwad pedha,dharwad pedha
meetha dharwad pedha,dharwad pedha
karnataka dharwad pedha,dharwad pedha
dharwad pedha dessert,dharwad pedha
double ka meetha,double ka meetha
double ka meetha dessert,double ka meetha
sweet double ka meetha,double ka meetha
loaf bread double ka meetha,double ka meetha
meetha double ka meetha,double ka meetha
telangana double ka meetha,double ka meetha
sweet gavvalu,gavvalu
andhra pradesh gavvalu,gavvalu
gavvalu dessert,gavvalu
gavvalu,gavvalu
rice flour gavvalu,gavvalu
meetha gavvalu,gavvalu
kakinada khaja dessert,kakinada khaja
sweet kakinada khaja,kakinada khaja
wheat flour kakinada khaja,kakinada khaja
kakinada khaja,kakinada khaja
andhra pradesh kakinada khaja,kakinada khaja
meetha kakinada khaja,kakinada khaja
sweet kuzhi paniyaram,kuzhi paniyaram
kuzhi paniyaram dessert,kuzhi paniyaram
kuzhi paniyaram,kuzhi paniyaram
kerala kuzhi paniyaram,kuzhi paniyaram
meetha kuzhi paniyaram,kuzhi paniyaram
black lentils kuzhi paniyaram,kuzhi paniyaram
mysore pak,mysore pak
mysore pak dessert,mysore pak
besan flour mysore pak,mysore pak
karnataka mysore pak,mysore pak
meetha mysore pak,mysore pak
sweet mysore pak,mysore pak
obbattu holige,obbattu holige
karnataka obbattu holige,obbattu holige
meetha obbattu holige,obbattu holige
sweet obbattu holige,obbattu holige
obbattu holige main course,obbattu holige
maida flour obbattu holige,obbattu holige
palathalikalu,palathalikalu
sweet palathalikalu,palathalikalu
palathalikalu dessert,palathalikalu
andhra pradesh palathalikalu,palathalikalu
meetha palathalikalu,palathalikalu
rice flour palathalikalu,palathalikalu
poornalu,poornalu
meetha poornalu,poornalu
sweet poornalu,poornalu
poornalu dessert,poornalu
andhra pradesh poornalu,poornalu
chana dal poornalu,poornalu
tamil nadu pongal,pongal
meetha pongal,pongal
pongal,pongal
rice pongal,pongal
sweet pongal,pongal
pongal dessert,pongal
pootharekulu dessert,pootharekulu
sweet pootharekulu,pootharekulu
rice flour pootharekulu,pootharekulu
meetha pootharekulu,pootharekulu
pootharekulu,pootharekulu
andhra pradesh pootharekulu,pootharekulu
apricots qubani ka meetha,qubani ka meetha
sweet qubani ka meetha,qubani ka meetha
qubani ka meetha,qubani ka meetha
telangana qubani ka meetha,qubani ka meetha
qubani ka meetha dessert,qubani ka meetha
meetha qubani ka meetha,qubani ka meetha
sheer korma dessert,sheer korma
telangana sheer korma,sheer korma
sweet sheer korma,sheer korma
vermicelli pudding sheer korma,sheer korma
sheer korma,sheer korma
meetha sheer korma,sheer korma
meetha unni appam,unni appam
unni appam dessert,unni appam
unni appam,unni appam
sweet unni appam,unni appam
tamil nadu unni appam,unni appam
rice flour unni appam,unni appam
andhra pradesh kajjikaya,kajjikaya
meetha kajjikaya,kajjikaya
kajjikaya dessert,kajjikaya
sweet kajjikaya,kajjikaya
kajjikaya,kajjikaya
rice flour kajjikaya,kajjikaya
anarsa,anarsa
meetha anarsa,anarsa
sweet anarsa,anarsa
rice flour anarsa,anarsa
anarsa dessert,anarsa
maharashtra anarsa,anarsa
basundi,basundi
sugar basundi,basundi
gujarat basundi,basundi
sweet basundi,basundi
basundi dessert,basundi
meetha basundi,basundi
dhondas dessert,dhondas
sweet dhondas,dhondas
maharashtra dhondas,dhondas
dhondas,dhondas
meetha dhondas,dhondas
cucumber dhondas,dhondas
doodhpak,doodhpak
gujarat doodhpak,doodhpak
milk doodhpak,doodhpak
sweet doodhpak,doodhpak
meetha doodhpak,doodhpak
doodhpak dessert,doodhpak
mahim halwa,mahim halwa
mahim halwa dessert,mahim halwa
sweet mahim halwa,mahim halwa
maharashtra mahim halwa,mahim halwa
semolina mahim halwa,mahim halwa
meetha mahim halwa,mahim halwa
maharashtra modak,modak
modak dessert,modak
meetha modak,modak
sweet modak,modak
rice flour modak,modak
modak,modak
shankarpali,shankarpali
sugar shankarpali,shankarpali
meetha shankarpali,shankarpali
maharashtra shankarpali,shankarpali
shankarpali dessert,shankarpali
sweet shankarpali,shankarpali
shrikhand dessert,shrikhand
curd shrikhand,shrikhand
maharashtra shrikhand,shrikhand
sweet shrikhand,shrikhand
shrikhand,shrikhand
meetha shrikhand,shrikhand
sutar feni,sutar feni
maida sutar feni,sutar feni
sweet sutar feni,sutar feni
meetha sutar feni,sutar feni
sutar feni dessert,sutar feni
maharashtra sutar feni,sutar feni
teekha maach jhol,maach jhol
assam maach jhol,maach jhol
maach jhol,maach jhol
maach jhol main course,maach jhol
spicy maach jhol,maach jhol
fish maach jhol,maach jhol
tripura pork bharta,pork bharta
pork bharta,pork bharta
pork bharta main course,pork bharta
spicy pork bharta,pork bharta
teekha pork bharta,pork bharta
boiled pork pork bharta,pork bharta
rice chak hao kheer,chak hao kheer
sweet chak hao kheer,chak hao kheer
meetha chak hao kheer,chak hao kheer
chak hao kheer,chak hao kheer
chak hao kheer dessert,chak hao kheer
manipur chak hao kheer,chak hao kheer
galho,galho
nagaland galho,galho
teekha galho,galho
spicy galho,galho
galho main course,galho
rice galho,galho
cauliflower aloo gobi,aloo gobi
spicy aloo gobi,aloo gobi
aloo gobi main course,aloo gobi
aloo gobi,aloo gobi
teekha aloo gobi,aloo gobi
punjab aloo gobi,aloo gobi
teekha aloo tikki,aloo tikki
aloo tikki main course,aloo tikki
spicy aloo tikki,aloo tikki
punjab aloo tikki,aloo tikki
rice flour aloo tikki,aloo tikki
aloo tikki,aloo tikki
aloo matar,aloo matar
spicy aloo matar,aloo matar
teekha aloo matar,aloo matar
aloo matar main course,aloo matar
punjab aloo matar,aloo matar
potato aloo matar,aloo matar
punjab aloo methi,aloo methi
bitter aloo methi,aloo methi
potato aloo methi,aloo methi
aloo methi main course,aloo methi
aloo methi,aloo methi
aloo shimla mirch main course,aloo shimla mirch
teekha aloo shimla mirch,aloo shimla mirch
potato aloo shimla mirch,aloo shimla mirch
punjab aloo shimla mirch,aloo shimla mirch
aloo shimla mirch,aloo shimla mirch
spicy aloo shimla mirch,aloo shimla mirch
chole bhatura,bhatura
bhatura,bhatura
punjab bhatura,bhatura
teekha bhatura,bhatura
bhatura main course,bhatura
spicy bhatura,bhatura
ladies finger bhindi masala,bhindi masala
spicy bhindi masala,bhindi masala
bhindi masala,bhindi masala
teekha bhindi masala,bhindi masala
bhindi masala main course,bhindi masala
punjab bhindi masala,bhindi masala
chicken thighs biryani,biryani
spicy biryani,biryani
biryani,biryani
biryani main course,biryani
teekha biryani,biryani
telangana biryani,biryani
teekha butter chicken,butter chicken
chicken butter chicken,butter chicken
butter chicken,butter chicken
spicy butter chicken,butter chicken
nct of delhi butter chicken,butter chicken
butter chicken main course,butter chicken
teekha chana masala,chana masala
chana masala main course,chana masala
chickpeas chana masala,chana masala
spicy chana masala,chana masala
chana masala,chana masala
punjab chana masala,chana masala
chapati main course,chapati
whole wheat flour chapati,chapati
chapati,chapati
maharashtra chapati,chapati
spicy chicken razala,chicken razala
chicken chicken razala,chicken razala
chicken razala main course,chicken razala
west bengal chicken razala,chicken razala
chicken razala,chicken razala
teekha chicken razala,chicken razala
spicy chicken tikka masala,chicken tikka masala
teekha chicken tikka masala,chicken tikka masala
punjab chicken tikka masala,chicken tikka masala
chicken tikka masala,chicken tikka masala
naan bread chicken tikka masala,chicken tikka masala
chicken tikka masala main course,chicken tikka masala
teekha chicken tikka,chicken tikka
chicken chicken tikka,chicken tikka
punjab chicken tikka,chicken tikka
chicken tikka starter,chicken tikka
chicken tikka,chicken tikka
spicy chicken tikka,chicken tikka
spicy chole bhature,chole bhature
chole chole bhature,chole bhature
punjab chole bhature,chole bhature
teekha chole bhature,chole bhature
chole bhature,chole bhature
chole bhature main course,chole bhature
rajasthan daal baati churma,daal baati churma
spicy daal baati churma,daal baati churma
daal baati churma main course,daal baati churma
daal baati churma,daal baati churma
teekha daal baati churma,daal baati churma
moong dal daal baati churma,daal baati churma
spicy daal puri,daal puri
moong dal daal puri,daal puri
west bengal daal puri,daal puri
daal puri,daal puri
daal puri main course,daal puri
teekha daal puri,daal puri
red kidney beans dal makhani,dal makhani
sweet dal makhani,dal makhani
dal makhani main course,dal makhani
punjab dal makhani,dal makhani
dal makhani,dal makhani
meetha dal makhani,dal makhani
dal tadka main course,dal tadka
punjab dal tadka,dal tadka
spicy dal tadka,dal tadka
pigeon peas dal tadka,dal tadka
teekha dal tadka,dal tadka
dal tadka,dal tadka
dum aloo,dum aloo
spicy dum aloo,dum aloo
baby potatoes dum aloo,dum aloo
teekha dum aloo,dum aloo
jammu kashmir dum aloo,dum aloo
dum aloo main course,dum aloo
poha snack,poha
teekha poha,poha
maharashtra poha,poha
poha,poha
spicy poha,poha
beaten rice flakes poha,poha
chhattisgarh fara,fara
chana dal fara,fara
teekha fara,fara
fara,fara
fara snack,fara
spicy fara,fara
moong dal kachori,kachori
uttar pradesh kachori,kachori
kachori snack,kachori
spicy kachori,kachori
kachori,kachori
teekha kachori,kachori
cottage cheese kadai paneer,kadai paneer
kadai paneer,kadai paneer
kadai paneer main course,kadai paneer
punjab kadai paneer,kadai paneer
teekha kadai paneer,kadai paneer
spicy kadai paneer,kadai paneer
besan kadhi pakoda,kadhi pakoda
kadhi pakoda main course,kadhi pakoda
spicy kadhi pakoda,kadhi pakoda
haryana kadhi pakoda,kadhi pakoda
teekha kadhi pakoda,kadhi pakoda
kadhi pakoda,kadhi pakoda
bitter gourd karela bharta,karela bharta
bitter karela bharta,karela bharta
punjab karela bharta,karela bharta
karela bharta,karela bharta
karela bharta main course,karela bharta
teekha khichdi,khichdi
spicy khichdi,khichdi
khichdi,khichdi
khichdi main course,khichdi
moong dal khichdi,khichdi
kofta main course,kofta
teekha kofta,kofta
uttar pradesh kofta,kofta
kofta,kofta
paneer kofta,kofta
spicy kofta,kofta
kulfi falooda dessert,kulfi falooda
sweet kulfi falooda,kulfi falooda
kulfi falooda,kulfi falooda
meetha kulfi falooda,kulfi falooda
rose syrup kulfi falooda,kulfi falooda
lauki ke kofte,lauki ke kofte
spicy lauki ke kofte,lauki ke kofte
lauki ke kofte main course,lauki ke kofte
bottle gourd lauki ke kofte,lauki ke kofte
uttar pradesh lauki ke kofte,lauki ke kofte
teekha lauki ke kofte,lauki ke kofte
spicy lauki ki subji,lauki ki subji
lauki ki subji main course,lauki ki subji
teekha lauki ki subji,lauki ki subji
lauki ki subji,lauki ki subji
bottle gourd lauki ki subji,lauki ki subji
bihar litti chokha,litti chokha
teekha litti chokha,litti chokha
litti chokha,litti chokha
wheat flour litti chokha,litti chokha
litti chokha main course,litti chokha
spicy litti chokha,litti chokha
makki di roti sarson da saag main course,makki di roti sarson da saag
spicy makki di roti sarson da saag,makki di roti sarson da saag
punjab makki di roti sarson da saag,makki di roti sarson da saag
teekha makki di roti sarson da saag,makki di roti sarson da saag
makki di roti sarson da saag,makki di roti sarson da saag
palak makki di roti sarson da saag,makki di roti sarson da saag
misi roti main course,misi roti
misi roti,misi roti
punjab misi roti,misi roti
teekha misi roti,misi roti
whole wheat flour misi roti,misi roti
spicy misi roti,misi roti
punjab mushroom do pyaza,mushroom do pyaza
teekha mushroom do pyaza,mushroom do pyaza
mushroom do pyaza,mushroom do pyaza
mushroom do pyaza main course,mushroom do pyaza
spicy mushroom do pyaza,mushroom do pyaza
mushroom mushroom do pyaza,mushroom do pyaza
teekha mushroom matar,mushroom matar
mushroom matar main course,mushroom matar
canned coconut milk mushroom matar,mushroom matar
mushroom matar,mushroom matar
punjab mushroom matar,mushroom matar
spicy mushroom matar,mushroom matar
naan main course,naan
punjab naan,naan
naan,naan
whole wheat flour naan,naan
uttar pradesh navrattan korma,navrattan korma
navrattan korma main course,navrattan korma
spicy navrattan korma,navrattan korma
teekha navrattan korma,navrattan korma
navrattan korma,navrattan korma
green beans navrattan korma,navrattan korma
palak paneer,palak paneer
teekha palak paneer,palak paneer
palak paneer main course,palak paneer
spicy palak paneer,palak paneer
punjab palak paneer,palak paneer
cottage cheese palak paneer,palak paneer
paneer butter masala main course,paneer butter masala
teekha paneer butter masala,paneer butter masala
paneer paneer butter masala,paneer butter masala
punjab paneer butter masala,paneer butter masala
paneer butter masala,paneer butter masala
spicy paneer butter masala,paneer butter masala
teekha paneer tikka masala,paneer tikka masala
paneer tikka masala,paneer tikka masala
punjab paneer tikka masala,paneer tikka masala
spicy paneer tikka masala,paneer tikka masala
paneer paneer tikka masala,paneer tikka masala
paneer tikka masala main course,paneer tikka masala
pani puri snack,pani puri
spicy pani puri,pani puri
pani puri,pani puri
teekha pani puri,pani puri
kala chana pani puri,pani puri
panjeeri dessert,panjeeri
panjeeri,panjeeri
whole wheat flour panjeeri,panjeeri
uttar pradesh panjeeri,panjeeri
sweet panjeeri,panjeeri
meetha panjeeri,panjeeri
papad,papad
spicy papad,papad
urad dal papad,papad
teekha papad,papad
papad snack,papad
paratha,paratha
punjab paratha,paratha
paratha main course,paratha
wheat flour paratha,paratha
spicy paratha,paratha
teekha paratha,paratha
pattor main course,pattor
spicy pattor,pattor
rajasthan pattor,pattor
teekha pattor,pattor
pattor,pattor
arbi ke patte pattor,pattor
teekha pindi chana,pindi chana
punjab pindi chana,pindi chana
pindi chana main course,pindi chana
spicy pindi chana,pindi chana
fennel pindi chana,pindi chana
pindi chana,pindi chana
red kidney beans rajma chaval,rajma chaval
spicy rajma chaval,rajma chaval
rajma chaval,rajma chaval
teekha rajma chaval,rajma chaval
rajma chaval main course,rajma chaval
rongi main course,rongi
rongi,rongi
garam masala powder rongi,rongi
punjab rongi,rongi
samosa,samosa
spicy samosa,samosa
samosa snack,samosa
potatoes samosa,samosa
teekha samosa,samosa
sattu sattu ki roti,sattu ki roti
teekha sattu ki roti,sattu ki roti
spicy sattu ki roti,sattu ki roti
sattu ki roti,sattu ki roti
sattu ki roti main course,sattu ki roti
bihar sattu ki roti,sattu ki roti
shahi paneer,shahi paneer
punjab shahi paneer,shahi paneer
cottage cheese shahi paneer,shahi paneer
teekha shahi paneer,shahi paneer
spicy shahi paneer,shahi paneer
shahi paneer main course,shahi paneer
sweet shahi tukra,shahi tukra
telangana shahi tukra,shahi tukra
shahi tukra dessert,shahi tukra
shahi tukra,shahi tukra
rose water shahi tukra,shahi tukra
meetha shahi tukra,shahi tukra
vegetable jalfrezi,vegetable jalfrezi
teekha vegetable jalfrezi,vegetable jalfrezi
